Passengerid,Age,Fare,Sex,sibsp,Parch,Pclass,Survived
815,30.5,8.05,0,0,0,3,0
816,28,0,0,0,0,1,0
817,23,7.925,1,0,0,3,0
818,31,37.0042,0,1,1,2,0
819,43,6.45,0,0,0,3,0
820,10,27.9,0,3,2,3,0
821,52,93.5,1,1,1,1,1
822,27,8.6625,0,0,0,3,1
823,38,0,0,0,0,1,0
824,27,12.475,1,0,1,3,1
825,2,39.6875,0,4,1,3,0
826,28,6.95,0,0,0,3,0
827,28,56.4958,0,0,0,3,0
828,1,37.0042,0,0,2,2,1
829,28,7.75,0,0,0,3,1
830,62,80,1,0,0,1,1
831,15,14.4542,1,1,0,3,1
832,0.83,18.75,0,1,1,2,1
833,28,7.2292,0,0,0,3,0
834,23,7.8542,0,0,0,3,0
835,18,8.3,0,0,0,3,0
836,39,83.1583,1,1,1,1,1
837,21,8.6625,0,0,0,3,0
838,28,8.05,0,0,0,3,0
839,32,56.4958,0,0,0,3,1
840,28,29.7,0,0,0,1,1
841,20,7.925,0,0,0,3,0
842,16,10.5,0,0,0,2,0
843,30,31,1,0,0,1,1
844,34.5,6.4375,0,0,0,3,0
845,17,8.6625,0,0,0,3,0
846,42,7.55,0,0,0,3,0
847,28,69.55,0,8,2,3,0
848,35,7.8958,0,0,0,3,0
849,28,33,0,0,1,2,0
850,28,89.1042,1,1,0,1,1
851,4,31.275,0,4,2,3,0
852,74,7.775,0,0,0,3,0
853,9,15.2458,1,1,1,3,0
854,16,39.4,1,0,1,1,1
855,44,26,1,1,0,2,0
856,18,9.35,1,0,1,3,1
857,45,164.8667,1,1,1,1,1
858,51,26.55,0,0,0,1,1
859,24,19.2583,1,0,3,3,1
860,28,7.2292,0,0,0,3,0
861,41,14.1083,0,2,0,3,0
862,21,11.5,0,1,0,2,0
863,48,25.9292,1,0,0,1,1
864,28,69.55,1,8,2,3,0
865,24,13,0,0,0,2,0
866,42,13,1,0,0,2,1
867,27,13.8583,1,1,0,2,1
868,31,50.4958,0,0,0,1,0
869,28,9.5,0,0,0,3,0
870,4,11.1333,0,1,1,3,1
871,26,7.8958,0,0,0,3,0
872,47,52.5542,1,1,1,1,1
873,33,5,0,0,0,1,0
874,47,9,0,0,0,3,0
875,28,24,1,1,0,2,1
876,15,7.225,1,0,0,3,1
877,20,9.8458,0,0,0,3,0
878,19,7.8958,0,0,0,3,0
879,28,7.8958,0,0,0,3,0
880,56,83.1583,1,0,1,1,1
881,25,26,1,0,1,2,1
882,33,7.8958,0,0,0,3,0
883,22,10.5167,1,0,0,3,0
884,28,10.5,0,0,0,2,0
885,25,7.05,0,0,0,3,0
886,39,29.125,1,0,5,3,0
887,27,13,0,0,0,2,0
888,19,30,1,0,0,1,1
889,28,23.45,1,1,2,3,0
890,26,30,0,0,0,1,1
891,32,7.75,0,0,0,3,0
892,34.5,7.8292,0,0,0,3,0
893,47,7,1,1,0,3,0
894,62,9.6875,0,0,0,2,0
895,27,8.6625,0,0,0,3,0
896,22,12.2875,1,1,1,3,0
897,14,9.225,0,0,0,3,0
898,30,7.6292,1,0,0,3,0
899,26,29,0,1,1,2,0
900,18,7.2292,1,0,0,3,0
901,21,24.15,0,2,0,3,0
902,28,7.8958,0,0,0,3,0
903,46,26,0,0,0,1,0
904,23,82.2667,1,1,0,1,0
905,63,26,0,1,0,2,0
906,47,61.175,1,1,0,1,0
907,24,27.7208,1,1,0,2,0
908,35,12.35,0,0,0,2,0
909,21,7.225,0,0,0,3,0
910,27,7.925,1,1,0,3,0
911,45,7.225,1,0,0,3,0
912,55,59.4,0,1,0,1,0
913,9,3.1708,0,0,1,3,0
914,28,31.6833,1,0,0,1,0
915,21,61.3792,0,0,1,1,0
916,48,262.375,1,1,3,1,0
917,50,14.5,0,1,0,3,0
918,22,61.9792,1,0,1,1,0
919,22.5,7.225,0,0,0,3,0
920,41,30.5,0,0,0,1,0
921,28,21.6792,0,2,0,3,0
922,50,26,0,1,0,2,0
923,24,31.5,0,2,0,2,0
924,33,20.575,1,1,2,3,0
925,28,23.45,1,1,2,3,0
926,30,57.75,0,1,0,1,0
927,18.5,7.2292,0,0,0,3,0
928,28,8.05,1,0,0,3,0
929,21,8.6625,1,0,0,3,0
930,25,9.5,0,0,0,3,0
931,28,56.4958,0,0,0,3,0
932,39,13.4167,0,0,1,3,0
933,28,26.55,0,0,0,1,0
934,41,7.85,0,0,0,3,0
935,30,13,1,0,0,2,0
936,45,52.5542,1,1,0,1,0
937,25,7.925,0,0,0,3,0
938,45,29.7,0,0,0,1,0
939,28,7.75,0,0,0,3,0
940,60,76.2917,1,0,0,1,0
941,36,15.9,1,0,2,3,0
942,24,60,0,1,0,1,0
943,27,15.0333,0,0,0,2,0
944,20,23,1,2,1,2,0
945,28,263,1,3,2,1,0
946,28,15.5792,0,0,0,2,0
947,10,29.125,0,4,1,3,0
948,35,7.8958,0,0,0,3,0
949,25,7.65,0,0,0,3,0
950,28,16.1,0,1,0,3,0
951,36,262.375,1,0,0,1,0
952,17,7.8958,0,0,0,3,0
953,32,13.5,0,0,0,2,0
954,18,7.75,0,0,0,3,0
955,22,7.725,1,0,0,3,0
956,13,262.375,0,2,2,1,0
957,28,21,1,0,0,2,0
958,18,7.8792,1,0,0,3,0
959,47,42.4,0,0,0,1,0
960,31,28.5375,0,0,0,1,0
961,60,263,1,1,4,1,0
962,24,7.75,1,0,0,3,0
963,21,7.8958,0,0,0,3,0
964,29,7.925,1,0,0,3,0
965,28.5,27.7208,0,0,0,1,0
966,35,211.5,1,0,0,1,0
967,32.5,211.5,0,0,0,1,0
968,28,8.05,0,0,0,3,0
969,55,25.7,1,2,0,1,0
970,30,13,0,0,0,2,0
971,24,7.75,1,0,0,3,0
972,6,15.2458,0,1,1,3,0
973,67,221.7792,0,1,0,1,0
974,49,26,0,0,0,1,0
975,28,7.8958,0,0,0,3,0
976,28,10.7083,0,0,0,2,0
977,28,14.4542,0,1,0,3,0
978,27,7.8792,1,0,0,3,0
979,18,8.05,1,0,0,3,0
980,28,7.75,1,0,0,3,0
981,2,23,0,1,1,2,0
982,22,13.9,1,1,0,3,0
983,28,7.775,0,0,0,3,0
984,27,52,1,1,2,1,0
985,28,8.05,0,0,0,3,0
986,25,26,0,0,0,1,0
987,25,7.7958,0,0,0,3,0
988,76,78.85,1,1,0,1,0
989,29,7.925,0,0,0,3,0
990,20,7.8542,1,0,0,3,0
991,33,8.05,0,0,0,3,0
992,43,55.4417,1,1,0,1,0
993,27,26,0,1,0,2,0
994,28,7.75,0,0,0,3,0
995,26,7.775,0,0,0,3,0
996,16,8.5167,1,1,1,3,0
997,28,22.525,0,0,0,3,0
998,21,7.8208,0,0,0,3,0
999,28,7.75,0,0,0,3,0
1000,28,8.7125,0,0,0,3,0
1001,18.5,13,0,0,0,2,0
1002,41,15.0458,0,0,0,2,0
1003,28,7.7792,1,0,0,3,0
1004,36,31.6792,1,0,0,1,0
1005,18.5,7.2833,1,0,0,3,0
1006,63,221.7792,1,1,0,1,0
1007,18,14.4542,0,1,0,3,0
1008,28,6.4375,0,0,0,3,0
1009,1,16.7,1,1,1,3,0
1010,36,75.2417,0,0,0,1,0
1011,29,26,1,1,0,2,0
1012,12,15.75,1,0,0,2,0
1013,28,7.75,0,1,0,3,0
1014,35,57.75,1,1,0,1,0
1015,28,7.25,0,0,0,3,0
1016,28,7.75,0,0,0,3,0
1017,17,16.1,1,0,1,3,0
1018,22,7.7958,0,0,0,3,0
1019,28,23.25,1,2,0,3,0
1020,42,13,0,0,0,2,0
1021,24,8.05,0,0,0,3,0
1022,32,8.05,0,0,0,3,0
1023,53,28.5,0,0,0,1,0
1024,28,25.4667,1,0,4,3,0
1025,28,6.4375,0,1,0,3,0
1026,43,7.8958,0,0,0,3,0
1027,24,7.8542,0,0,0,3,0
1028,26.5,7.225,0,0,0,3,0
1029,26,13,0,0,0,2,0
1030,23,8.05,1,0,0,3,0
1031,40,46.9,0,1,6,3,0
1032,10,46.9,1,5,2,3,0
1033,33,151.55,1,0,0,1,0
1034,61,262.375,0,1,3,1,0
1035,28,26,0,0,0,2,0
1036,42,26.55,0,0,0,1,0
1037,31,18,0,3,0,3,0
1038,28,51.8625,0,0,0,1,0
1039,22,8.05,0,0,0,3,0
1040,28,26.55,0,0,0,1,0
1041,30,26,0,1,1,2,0
1042,23,83.1583,1,0,1,1,0
1043,28,7.8958,0,0,0,3,0
1044,60.5,14.4542,0,0,0,3,0
1045,36,12.1833,1,0,2,3,0
1046,13,31.3875,0,4,2,3,0
1047,24,7.55,0,0,0,3,0
1048,29,221.7792,1,0,0,1,0
1049,23,7.8542,1,0,0,3,0
1050,42,26.55,0,0,0,1,0
1051,26,13.775,1,0,2,3,0
1052,28,7.7333,1,0,0,3,0
1053,7,15.2458,0,1,1,3,0
1054,26,13.5,1,0,0,2,0
1055,28,7,0,0,0,3,0
1056,41,13,0,0,0,2,0
1057,26,22.025,1,1,1,3,0
1058,48,50.4958,0,0,0,1,0
1059,18,34.375,0,2,2,3,0
1060,28,27.7208,1,0,0,1,0
1061,22,8.9625,1,0,0,3,0
1062,28,7.55,0,0,0,3,0
1063,27,7.225,0,0,0,3,0
1064,23,13.9,0,1,0,3,0
1065,28,7.2292,0,0,0,3,0
1066,40,31.3875,0,1,5,3,0
1067,15,39,1,0,2,2,0
1068,20,36.75,1,0,0,2,0
1069,54,55.4417,0,1,0,1,0
1070,36,39,1,0,3,2,0
1071,64,83.1583,1,0,2,1,0
1072,30,13,0,0,0,2,0
1073,37,83.1583,0,1,1,1,0
1074,18,53.1,1,1,0,1,0
1075,28,7.75,0,0,0,3,0
1076,27,247.5208,1,1,1,1,0
1077,40,16,0,0,0,2,0
1078,21,21,1,0,1,2,0
1079,17,8.05,0,2,0,3,0
1080,28,69.55,1,8,2,3,0
1081,40,13,0,0,0,2,0
1082,34,26,0,1,0,2,0
1083,28,26,0,0,0,1,0
1084,11.5,14.5,0,1,1,3,0
1085,61,12.35,0,0,0,2,0
1086,8,32.5,0,0,2,2,0
1087,33,7.8542,0,0,0,3,0
1088,6,134.5,0,0,2,1,0
1089,18,7.775,1,0,0,3,0
1090,23,10.5,0,0,0,2,0
1091,28,8.1125,1,0,0,3,0
1092,28,15.5,1,0,0,3,0
1093,0.33,14.4,0,0,2,3,0
1094,47,227.525,0,1,0,1,0
1095,8,26,1,1,1,2,0
1096,25,10.5,0,0,0,2,0
1097,28,25.7417,0,0,0,1,0
1098,35,7.75,1,0,0,3,0
1099,24,10.5,0,0,0,2,0
1100,33,27.7208,1,0,0,1,0
1101,25,7.8958,0,0,0,3,0
1102,32,22.525,0,0,0,3,0
1103,28,7.05,0,0,0,3,0
1104,17,73.5,0,0,0,2,0
1105,60,26,1,1,0,2,0
1106,38,7.775,1,4,2,3,0
1107,42,42.5,0,0,0,1,0
1108,28,7.8792,1,0,0,3,0
1109,57,164.8667,0,1,1,1,0
1110,50,211.5,1,1,1,1,0
1111,28,8.05,0,0,0,3,0
1112,30,13.8583,1,1,0,2,0
1113,21,8.05,0,0,0,3,0
1114,22,10.5,1,0,0,2,0
1115,21,7.7958,0,0,0,3,0
1116,53,27.4458,1,0,0,1,0
1117,28,15.2458,1,0,2,3,0
1118,23,7.7958,0,0,0,3,0
1119,28,7.75,1,0,0,3,0
1120,40.5,15.1,0,0,0,3,0
1121,36,13,0,0,0,2,0
1122,14,65,0,0,0,2,0
1123,21,26.55,1,0,0,1,0
1124,21,6.4958,0,1,0,3,0
1125,28,7.8792,0,0,0,3,0
1126,39,71.2833,0,1,0,1,0
1127,20,7.8542,0,0,0,3,0
1128,64,75.25,0,1,0,1,0
1129,20,7.225,0,0,0,3,0
1130,18,13,1,1,1,2,0
1131,48,106.425,1,1,0,1,0
1132,55,27.7208,1,0,0,1,0
1133,45,30,1,0,2,2,0
1134,45,134.5,0,1,1,1,0
1135,28,7.8875,0,0,0,3,0
1136,28,23.45,0,1,2,3,0
1137,41,51.8625,0,1,0,1,0
1138,22,21,1,0,0,2,0
1139,42,32.5,0,1,1,2,0
1140,29,26,1,1,0,2,0
1141,28,14.4542,1,1,0,3,0
1142,0.92,27.75,1,1,2,2,0
1143,20,7.925,0,0,0,3,0
1144,27,136.7792,0,1,0,1,0
1145,24,9.325,0,0,0,3,0
1146,32.5,9.5,0,0,0,3,0
1147,28,7.55,0,0,0,3,0
1148,28,7.75,0,0,0,3,0
1149,28,8.05,0,0,0,3,0
1150,19,13,1,0,0,2,0
1151,21,7.775,0,0,0,3,0
1152,36.5,17.4,0,1,0,3,0
1153,21,7.8542,0,0,0,3,0
1154,29,23,1,0,2,2,0
1155,1,12.1833,1,1,1,3,0
1156,30,12.7375,0,0,0,2,0
1157,28,7.8958,0,0,0,3,0
1158,28,0,0,0,0,1,0
1159,28,7.55,0,0,0,3,0
1160,28,8.05,1,0,0,3,0
1161,17,8.6625,0,0,0,3,0
1162,46,75.2417,0,0,0,1,0
1163,28,7.75,0,0,0,3,0
1164,26,136.7792,1,1,0,1,0
1165,28,15.5,1,1,0,3,0
1166,28,7.225,0,0,0,3,0
1167,20,26,1,1,0,2,0
1168,28,10.5,0,0,0,2,0
1169,40,26,0,1,0,2,0
1170,30,21,0,1,0,2,0
1171,22,10.5,0,0,0,2,0
1172,23,8.6625,1,0,0,3,0
1173,0.75,13.775,0,1,1,3,0
1174,28,7.75,1,0,0,3,0
1175,9,15.2458,1,1,1,3,0
1176,2,20.2125,1,1,1,3,0
1177,36,7.25,0,0,0,3,0
1178,28,7.25,0,0,0,3,0
1179,24,82.2667,0,1,0,1,0
1180,28,7.2292,0,0,0,3,0
1181,28,8.05,0,0,0,3,0
1182,28,39.6,0,0,0,1,0
1183,30,6.95,1,0,0,3,0
1184,28,7.2292,0,0,0,3,0
1185,53,81.8583,0,1,1,1,0
1186,36,9.5,0,0,0,3,0
1187,26,7.8958,0,0,0,3,0
1188,1,41.5792,1,1,2,2,0
1189,28,21.6792,0,2,0,3,0
1190,30,45.5,0,0,0,1,0
1191,29,7.8542,0,0,0,3,0
1192,32,7.775,0,0,0,3,0
1193,28,15.0458,0,0,0,2,0
1194,43,21,0,0,1,2,0
1195,24,8.6625,0,0,0,3,0
1196,28,7.75,1,0,0,3,0
1197,64,26.55,1,1,1,1,0
1198,30,151.55,0,1,2,1,0
1199,0.83,9.35,0,0,1,3,0
1200,55,93.5,0,1,1,1,0
1201,45,14.1083,1,1,0,3,0
1202,18,8.6625,0,0,0,3,0
1203,22,7.225,0,0,0,3,0
1204,28,7.575,0,0,0,3,0
1205,37,7.75,1,0,0,3,0
1206,55,135.6333,1,0,0,1,0
1207,17,7.7333,1,0,0,3,0
1208,57,146.5208,0,1,0,1,0
1209,19,10.5,0,0,0,2,0
1210,27,7.8542,0,0,0,3,0
1211,22,31.5,0,2,0,2,0
1212,26,7.775,0,0,0,3,0
1213,25,7.2292,0,0,0,3,0
1214,26,13,0,0,0,2,0
1215,33,26.55,0,0,0,1,0
1216,39,211.3375,1,0,0,1,0
1217,23,7.05,0,0,0,3,0
1218,12,39,1,2,1,2,0
1219,46,79.2,0,0,0,1,0
1220,29,26,0,1,0,2,0
1221,21,13,0,0,0,2,0
1222,48,36.75,1,0,2,2,0
1223,39,29.7,0,0,0,1,0
1224,28,7.225,0,0,0,3,0
1225,19,15.7417,1,1,1,3,0
1226,27,7.8958,0,0,0,3,0
1227,30,26,0,0,0,1,0
1228,32,13,0,0,0,2,0
1229,39,7.2292,0,0,2,3,0
1230,25,31.5,0,0,0,2,0
1231,28,7.2292,0,0,0,3,0
1232,18,10.5,0,0,0,2,0
1233,32,7.5792,0,0,0,3,0
1234,28,69.55,0,1,9,3,0
1235,58,512.3292,1,0,1,1,0
1236,28,14.5,0,1,1,3,0
1237,16,7.65,1,0,0,3,0
1238,26,13,0,0,0,2,0
1239,38,7.2292,1,0,0,3,0
1240,24,13.5,0,0,0,2,0
1241,31,21,1,0,0,2,0
1242,45,63.3583,1,0,1,1,0
1243,25,10.5,0,0,0,2,0
1244,18,73.5,0,0,0,2,0
1245,49,65,0,1,2,2,0
1246,0.17,20.575,1,1,2,3,0
1247,50,26,0,0,0,1,0
1248,59,51.4792,1,2,0,1,0
1249,28,7.8792,0,0,0,3,0
1250,28,7.75,0,0,0,3,0
1251,30,15.55,1,1,0,3,0
1252,14.5,69.55,0,8,2,3,0
1253,24,37.0042,1,1,1,2,0
1254,31,21,1,0,0,2,0
1255,27,8.6625,0,0,0,3,0
1256,25,55.4417,1,1,0,1,0
1257,28,69.55,1,1,9,3,0
1258,28,14.4583,0,1,0,3,0
1259,22,39.6875,1,0,0,3,0
1260,45,59.4,1,0,1,1,0
1261,29,13.8583,0,0,0,2,0
1262,21,11.5,0,1,0,2,0
1263,31,134.5,1,0,0,1,0
1264,49,0,0,0,0,1,0
1265,44,13,0,0,0,2,0
1266,54,81.8583,1,1,1,1,0
1267,45,262.375,1,0,0,1,0
1268,22,8.6625,1,2,0,3,0
1269,21,11.5,0,0,0,2,0
1270,55,50,0,0,0,1,0
1271,5,31.3875,0,4,2,3,0
1272,28,7.75,0,0,0,3,0
1273,26,7.8792,0,0,0,3,0
1274,28,14.5,1,0,0,3,0
1275,19,16.1,1,1,0,3,0
1276,28,12.875,0,0,0,2,0
1277,24,65,1,1,2,2,0
1278,24,7.775,0,0,0,3,0
1279,57,13,0,0,0,2,0
1280,21,7.75,0,0,0,3,0
1281,6,21.075,0,3,1,3,0
1282,23,93.5,0,0,0,1,0
1283,51,39.4,1,0,1,1,0
1284,13,20.25,0,0,2,3,0
1285,47,10.5,0,0,0,2,0
1286,29,22.025,0,3,1,3,0
1287,18,60,1,1,0,1,0
1288,24,7.25,0,0,0,3,0
1289,48,79.2,1,1,1,1,0
1290,22,7.775,0,0,0,3,0
1291,31,7.7333,0,0,0,3,0
1292,30,164.8667,1,0,0,1,0
1293,38,21,0,1,0,2,0
1294,22,59.4,1,0,1,1,0
1295,17,47.1,0,0,0,1,0
1296,43,27.7208,0,1,0,1,0
1297,20,13.8625,0,0,0,2,0
1298,23,10.5,0,1,0,2,0
1299,50,211.5,0,1,1,1,0
1300,28,7.7208,1,0,0,3,0
1301,3,13.775,1,1,1,3,0
1302,28,7.75,1,0,0,3,0
1303,37,90,1,1,0,1,0
1304,28,7.775,1,0,0,3,0
1305,28,8.05,0,0,0,3,0
1306,39,108.9,1,0,0,1,0
1307,38.5,7.25,0,0,0,3,0
1308,28,8.05,0,0,0,3,0
1309,28,22.3583,0,1,1,3,0
